


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 805 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 806 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 807 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              0B 00 07 
              0B 00 07 
              02 04 00 
              02 04 00 
              00 01 00 
              00 01 00 
              00 04 00 
              00 04 00 
              02 01 05 
              A6 A5 A9 
              FF FC FF 
              EE D9 DC 
              C2 3C 0C 
              D0 4A 1A 
              FB 4B 00 
              F7 47 00 
              FF 49 00 
              FF 49 00 
              FF 48 00 
              FF 48 00 
              F1 4E 00 
              F1 4E 00 
              FC 4A 00 
              FC 4A 00 
              FB 40 03 
              FF 48 0B 
              FF 4A 01 
              FF 49 00 
              FF 43 00 
              FF 45 00 
              EA 48 14 
              FF A1 6D 
              FF FF EA 
              FF FF EA 
              FF FF E7 
              FF FF E7 
              FF FF EB 
              FF FF EB 
              FF FE F1 
              FF FE F1 
              FF FF E3 
              FF FF E6 
              FF EB B2 
              BA 4F 16 
              F8 47 00 
              FD 4C 01 
              FF 50 00 
              FA 4B 00 
              FF 4A 00 
              FF 48 00 
              A9 48 24 
              FF EA C6 
              FD FE FF 
              00 00 03 
              02 00 00 



ARM Macro Assembler    Page 808 


              02 00 00 
              03 02 00 
              02 01 00 
              4B 14 00 
              B7 80 47 
              FF 95 00 
              FF 97 00 
              FB 94 01 
              FB 94 01 
              FF 93 01 
              FF 93 01 
              FB 95 00 
              FB 95 00 
              FE 96 00 
              FE 96 00 
              FF 93 02 
              FF 93 02 
              FE 92 04 
              FE 92 04 
              FF 97 00 
              FF 97 00 
              F9 95 01 
              F9 95 01 
              DB 8B 20 
              DB 8B 20 
              24 0D 05 
              1B 04 00 
              00 01 00 
              00 01 00 
              05 00 00 
              05 00 00 
              00 00 06 
              00 00 06 
              00 01 01 
              00 01 01 
              07 01 00 
              07 01 00 
              02 00 04 
              02 00 04 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 809 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 810 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              02 00 00 
              00 02 00 
              00 02 00 
              00 01 00 
              00 01 00 
              02 00 04 
              02 00 04 
              00 01 00 
              00 01 00 
              00 00 52 
              3B 32 9A 
              1F 12 E0 
              1F 12 E0 
              1E 11 E1 
              1E 11 E1 
              1E 11 E1 
              1E 11 E1 
              1E 11 E1 
              1E 11 E1 
              1E 11 E1 
              1E 11 E1 



ARM Macro Assembler    Page 811 


              1F 12 E0 
              1F 12 E0 
              21 12 DF 
              21 12 DF 
              23 13 DD 
              23 13 DD 
              24 14 DD 
              24 14 DD 
              2E 23 B9 
              30 25 BB 
              0A 03 28 
              00 00 1D 
              00 01 00 
              00 01 00 
              02 01 00 
              02 01 00 
              FD FA FF 
              E9 E6 F5 
              3D 00 FF 
              3B 00 FF 
              3C 00 FF 
              3C 00 FF 
              40 00 FA 
              42 02 FC 
              39 00 FE 
              3D 00 FF 
              3F 00 FF 
              44 02 FF 
              3A 02 FB 
              38 00 F9 
              3A 00 FA 
              3A 00 FA 
              10 08 27 
              00 00 15 
              00 00 04 
              00 00 04 
              42 00 FF 
              42 00 FF 
              3D 05 F8 
              37 00 F2 
              42 00 FF 
              43 01 FF 
              41 00 FF 
              40 00 FF 
              3B 02 EB 
              41 08 F1 
              43 01 FF 
              3D 00 FF 
              3C 00 FF 
              42 01 FF 
              3D 02 F7 
              3F 04 F9 
              42 05 FA 
              3E 01 F6 
              42 03 F9 
              42 03 F9 
              49 35 80 
              D4 C0 FF 
              F9 FF FA 



ARM Macro Assembler    Page 812 


              AA B0 AB 
              04 08 03 
              00 03 00 
              05 03 02 
              02 00 00 
              02 01 00 
              02 01 00 
              02 00 0A 
              02 00 0A 
              00 01 00 
              00 01 00 
              00 04 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 813 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 814 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 815 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              03 00 07 
              05 00 09 
              00 00 03 
              00 00 03 
              00 01 00 
              00 06 05 
              77 7E 7B 
              F9 FF FD 
              FF E4 C9 
              AD 42 27 
              F8 4E 07 
              EF 45 00 
              FF 4D 00 
              FF 49 00 
              FF 47 00 
              FF 47 00 
              FF 4A 00 
              FF 4A 00 
              EE 4F 00 
              EE 4F 00 
              FF 47 01 
              FF 47 01 
              FF 42 03 
              FF 46 07 
              F9 4B 00 
              FB 4D 00 
              FF 48 02 
              FF 49 03 
              C2 42 19 
              FF A6 7D 
              FF FC FF 
              FF FC FF 
              FD FF FC 
              FD FF FC 
              FF FD FF 
              FF FD FF 
              FB F8 FF 
              FB F8 FF 
              FF FE FF 
              FF FE FF 
              FF ED C8 
              AB 43 1E 
              FF 42 06 
              FF 43 07 
              FD 46 01 



ARM Macro Assembler    Page 816 


              FE 47 02 
              FF 4A 00 
              FF 48 00 
              AB 49 21 
              FF EB C3 
              FD FF FF 
              00 00 00 
              02 01 00 
              02 01 00 
              03 03 00 
              02 02 00 
              47 13 00 
              B3 7F 4A 
              FD 94 00 
              FF 96 00 
              FE 96 00 
              FE 96 00 
              FF 94 00 
              FF 94 00 
              FB 95 00 
              FB 95 00 
              FE 96 00 
              FE 96 00 
              FE 94 01 
              FE 94 01 
              FC 93 04 
              FC 93 04 
              FF 96 00 
              FF 96 00 
              F9 94 02 
              F9 94 02 
              DD 8C 1D 
              DD 8C 1D 
              24 0E 03 
              1B 05 00 
              00 00 03 
              00 00 03 
              02 00 00 
              02 00 00 
              00 00 03 
              00 00 03 
              00 00 01 
              00 00 01 
              07 01 00 
              07 01 00 
              00 00 03 
              00 00 03 
              00 00 01 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 817 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 818 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              02 00 00 
              00 03 00 
              00 03 00 
              00 00 00 
              00 00 00 
              02 00 08 
              02 00 08 
              00 01 00 
              00 01 00 
              00 00 50 
              3B 33 98 
              1D 0E E6 
              1E 0F E7 



ARM Macro Assembler    Page 819 


              1C 0F E7 
              1C 0F E7 
              1B 0E E6 
              1B 0E E6 
              1B 0E E6 
              1B 0E E6 
              1C 10 E6 
              1C 10 E6 
              1C 10 E4 
              1C 10 E4 
              1E 11 E3 
              1E 11 E3 
              1F 11 E1 
              1F 11 E1 
              21 11 E0 
              21 11 E0 
              2C 21 BD 
              2E 23 BF 
              08 02 2B 
              00 00 21 
              00 01 02 
              00 00 01 
              02 00 00 
              02 00 00 
              FD FA FF 
              E9 E6 F5 
              3D 00 FF 
              3B 00 FF 
              3C 00 FF 
              3C 00 FF 
              40 00 FD 
              42 00 FF 
              48 0F EE 
              41 08 E7 
              3B 20 88 
              41 26 8E 
              3D 20 93 
              3F 22 95 
              42 22 99 
              42 22 99 
              13 0E 0D 
              05 00 00 
              06 09 00 
              05 08 00 
              3B 22 90 
              3B 22 90 
              42 23 96 
              40 21 94 
              38 29 85 
              37 28 84 
              36 0A C1 
              48 1C D3 
              40 00 FF 
              40 00 FF 
              3E 00 FE 
              3B 00 FB 
              3A 03 F4 
              3F 08 F9 
              3D 03 FC 



ARM Macro Assembler    Page 820 


              37 00 F6 
              3F 02 FE 
              3F 02 FE 
              3C 00 FF 
              3D 00 FF 
              47 00 F5 
              4C 00 FA 
              E4 DC FF 
              FA F2 FF 
              89 8A 8E 
              00 00 03 
              01 00 05 
              00 00 04 
              02 01 00 
              02 01 00 
              02 00 0A 
              02 00 0A 
              00 04 00 
              00 04 00 
              00 00 06 
              00 00 06 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 821 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 822 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 823 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 05 03 
              00 01 00 
              02 00 06 
              02 00 06 
              00 00 03 
              00 00 03 
              01 09 08 
              0D 15 14 
              FA FF FE 
              FA FF FE 
              D0 65 4A 
              AA 3F 24 
              F3 49 02 
              F2 48 01 
              FF 47 00 
              FF 4D 00 
              FF 47 00 
              FF 47 00 
              FF 4A 00 
              FF 4A 00 
              EE 4F 00 
              EE 4F 00 
              FF 47 01 
              FF 47 01 
              FF 45 06 
              FF 45 06 
              F7 49 00 
              FA 4C 00 
              FF 49 03 
              FF 48 02 
              C0 40 17 
              FF A2 79 
              FF FC FF 
              FF FC FF 
              FD FF FC 
              FD FF FC 
              FF FD FF 
              FF FD FF 
              FB F8 FF 



ARM Macro Assembler    Page 824 


              FB F8 FF 
              FF FE FF 
              FF FA FB 
              FF EC C7 
              AB 43 1E 
              FF 43 07 
              FF 43 07 
              FD 46 01 
              FF 49 04 
              FF 4A 00 
              FF 48 00 
              AB 49 21 
              FF EB C3 
              FD FF FF 
              00 00 00 
              02 01 00 
              02 01 00 
              03 03 00 
              02 02 00 
              47 13 00 
              B3 7F 4A 
              FD 94 00 
              FF 96 00 
              FE 96 00 
              FE 96 00 
              FF 94 00 
              FF 94 00 
              FB 95 00 
              FB 95 00 
              FE 96 00 
              FE 96 00 
              FE 94 01 
              FE 94 01 
              FC 93 04 
              FC 93 04 
              FF 96 00 
              FF 96 00 
              F9 94 02 
              F9 94 02 
              DD 8C 1D 
              DD 8C 1D 
              24 0E 03 
              1B 05 00 
              00 00 03 
              00 00 03 
              02 00 00 
              02 00 00 
              00 00 03 
              00 00 03 
              00 00 01 
              00 00 01 
              07 01 00 
              07 01 00 
              00 00 03 
              00 00 03 
              00 00 01 
              00 00 01 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 825 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 826 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              02 00 00 
              00 03 00 
              00 03 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 827 


              02 00 08 
              02 00 08 
              00 01 00 
              00 01 00 
              00 00 50 
              3A 32 97 
              1D 0E E6 
              1D 0E E6 
              1C 0F E7 
              1B 0E E6 
              1B 0E E6 
              1B 0E E6 
              1B 0E E6 
              1B 0E E6 
              1B 0F E5 
              1C 10 E6 
              1B 0F E3 
              1B 0F E3 
              1E 11 E3 
              1E 11 E3 
              1F 11 E1 
              1F 11 E1 
              21 11 E0 
              21 11 E0 
              2C 21 BD 
              2E 23 BF 
              08 02 2B 
              00 00 21 
              00 01 02 
              00 00 01 
              02 00 00 
              02 00 00 
              FD FA FF 
              E9 E6 F5 
              3D 00 FF 
              3B 00 FF 
              3C 00 FF 
              3C 00 FF 
              40 00 FD 
              42 00 FF 
              3F 06 E5 
              21 00 C7 
              00 00 49 
              00 00 46 
              00 00 4D 
              00 00 4D 
              00 00 50 
              00 00 50 
              05 00 00 
              06 01 00 
              04 07 00 
              02 05 00 
              00 00 4B 
              00 00 4A 
              00 00 4D 
              00 00 51 
              00 00 3F 
              00 00 3F 
              01 00 8C 



ARM Macro Assembler    Page 828 


              3F 13 CA 
              42 00 FF 
              41 00 FF 
              3C 00 FC 
              41 03 FF 
              40 09 FA 
              38 01 F2 
              3C 02 FB 
              3B 01 FA 
              3D 00 FC 
              42 05 FF 
              41 00 FF 
              40 00 FF 
              4F 02 FD 
              48 00 F6 
              6B 63 8B 
              F9 F1 FF 
              F3 F4 F8 
              1E 1F 23 
              00 00 04 
              01 00 05 
              02 01 00 
              02 01 00 
              02 00 0A 
              02 00 0A 
              00 04 00 
              00 04 00 
              00 00 06 
              00 00 06 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 829 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 830 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 831 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
